Hotel,Location,Price,Rating,Score,Number of Reviews,Room Type,Link
Travelodge Hotel Melbourne Docklands,"Docklands, Melbourne",AUD 139,Very good,8.0,"9,344",Standard King Room,https://www.booking.com/hotel/au/travelodge-docklands.en-gb.html?label=en-au-booking-desktop-NG5ZKhQc*lZ*DP_1zn8GPAS652796015697%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9071443%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2025-06-01&checkout=2025-06-02&dest_id=1593&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=e9d6564297e501fd&srepoch=1746533765&all_sr_blocks=17912005_380196191_2_2_0&highlighted_blocks=17912005_380196191_2_2_0&matching_block_id=17912005_380196191_2_2_0&sr_pri_blocks=17912005_380196191_2_2_0__13930&from=searchresults
Rydges Melbourne,"Melbourne CBD, Melbourne",AUD 229,Fabulous,8.9,"4,162",King Room,https://www.booking.com/hotel/au/rydges-melbourne.en-gb.html?label=en-au-booking-desktop-NG5ZKhQc*lZ*DP_1zn8GPAS652796015697%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9071443%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2025-06-01&checkout=2025-06-02&dest_id=1593&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=e9d6564297e501fd&srepoch=1746533765&all_sr_blocks=3783970_335116599_0_34_0_89351&highlighted_blocks=3783970_335116599_0_34_0_89351&matching_block_id=3783970_335116599_0_34_0_89351&sr_pri_blocks=3783970_335116599_0_34_0_89351_22865&from=searchresults
Sky View 1B1B APT in the CBD,"Melbourne CBD, Melbourne",AUD 199,Superb,9.2,62,One-Bedroom Apartment,https://www.booking.com/hotel/au/cozy-1b1b-apt-with-stunning-view.en-gb.html?label=en-au-booking-desktop-NG5ZKhQc*lZ*DP_1zn8GPAS652796015697%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9071443%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2025-06-01&checkout=2025-06-02&dest_id=1593&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=e9d6564297e501fd&srepoch=1746533765&all_sr_blocks=1201288001_392393675_2_0_0&highlighted_blocks=1201288001_392393675_2_0_0&matching_block_id=1201288001_392393675_2_0_0&sr_pri_blocks=1201288001_392393675_2_0_0__19900&from=searchresults
Crown Promenade Melbourne,"Southbank, Melbourne",AUD 249,Very good,8.5,"9,670",Standard King Room,https://www.booking.com/hotel/au/crown-promenade.en-gb.html?label=en-au-booking-desktop-NG5ZKhQc*lZ*DP_1zn8GPAS652796015697%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9071443%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2025-06-01&checkout=2025-06-02&dest_id=1593&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=4&sr_order=popularity&srpvid=e9d6564297e501fd&srepoch=1746533765&all_sr_blocks=3786101_131970484_0_2_0&highlighted_blocks=3786101_131970484_0_2_0&matching_block_id=3786101_131970484_0_2_0&sr_pri_blocks=3786101_131970484_0_2_0__24900&from=searchresults
Dorsett Melbourne,"Melbourne CBD, Melbourne",AUD 199,Fabulous,8.6,"6,173",Dorsett King,https://www.booking.com/hotel/au/dorsett-melbourne.en-gb.html?label=en-au-booking-desktop-NG5ZKhQc*lZ*DP_1zn8GPAS652796015697%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9071443%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2025-06-01&checkout=2025-06-02&dest_id=1593&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=5&sr_order=popularity&srpvid=e9d6564297e501fd&srepoch=1746533765&all_sr_blocks=935521201_378980704_2_2_0&highlighted_blocks=935521201_378980704_2_2_0&matching_block_id=935521201_378980704_2_2_0&sr_pri_blocks=935521201_378980704_2_2_0__19920&from=searchresults
The Langham Melbourne,"Southbank, Melbourne",AUD 266,Fabulous,8.8,"4,409",Superior Twin,https://www.booking.com/hotel/au/the-langham-melbourne.en-gb.html?label=en-au-booking-desktop-NG5ZKhQc*lZ*DP_1zn8GPAS652796015697%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9071443%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2025-06-01&checkout=2025-06-02&dest_id=1593&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=6&sr_order=popularity&srpvid=e9d6564297e501fd&srepoch=1746533765&all_sr_blocks=3712312_95160032_2_2_0&highlighted_blocks=3712312_95160032_2_2_0&matching_block_id=3712312_95160032_2_2_0&sr_pri_blocks=3712312_95160032_2_2_0__26550&from_sustainable_property_sr=1&from=searchresults
Crown Towers Melbourne,"Southbank, Melbourne",AUD 359,Fabulous,8.7,"5,174",Deluxe King Room,https://www.booking.com/hotel/au/crown-towers.en-gb.html?label=en-au-booking-desktop-NG5ZKhQc*lZ*DP_1zn8GPAS652796015697%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9071443%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2025-06-01&checkout=2025-06-02&dest_id=1593&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=7&sr_order=popularity&srpvid=e9d6564297e501fd&srepoch=1746533765&all_sr_blocks=3785705_323967942_0_2_0&highlighted_blocks=3785705_323967942_0_2_0&matching_block_id=3785705_323967942_0_2_0&sr_pri_blocks=3785705_323967942_0_2_0__35900&from=searchresults
Meriton Suites Melbourne,"Melbourne CBD, Melbourne",AUD 195,Superb,9.1,"2,766",Mini Studio,https://www.booking.com/hotel/au/meriton-suites-king-street-melbourne.en-gb.html?label=en-au-booking-desktop-NG5ZKhQc*lZ*DP_1zn8GPAS652796015697%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9071443%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2025-06-01&checkout=2025-06-02&dest_id=1593&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=8&sr_order=popularity&srpvid=e9d6564297e501fd&srepoch=1746533765&all_sr_blocks=1025002801_375214793_2_0_0&highlighted_blocks=1025002801_375214793_2_0_0&matching_block_id=1025002801_375214793_2_0_0&sr_pri_blocks=1025002801_375214793_2_0_0__19500&from=searchresults
The Savoy Hotel on Little Collins Melbourne,"Melbourne CBD, Melbourne",AUD 219,Fabulous,8.7,"5,826",Savoy Queen Room,https://www.booking.com/hotel/au/vibe-savoy-melbourne.en-gb.html?label=en-au-booking-desktop-NG5ZKhQc*lZ*DP_1zn8GPAS652796015697%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9071443%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2025-06-01&checkout=2025-06-02&dest_id=1593&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=9&sr_order=popularity&srpvid=e9d6564297e501fd&srepoch=1746533765&all_sr_blocks=3798401_244624358_2_41_0&highlighted_blocks=3798401_244624358_2_41_0&matching_block_id=3798401_244624358_2_41_0&sr_pri_blocks=3798401_244624358_2_41_0__21900&from=searchresults
Crown Metropol Melbourne,"Southbank, Melbourne",AUD 279,Very good,8.3,"7,695",Luxe King Room,https://www.booking.com/hotel/au/crown-metropol.en-gb.html?label=en-au-booking-desktop-NG5ZKhQc*lZ*DP_1zn8GPAS652796015697%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9071443%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2025-06-01&checkout=2025-06-02&dest_id=1593&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=10&sr_order=popularity&srpvid=e9d6564297e501fd&srepoch=1746533765&all_sr_blocks=18012701_392953868_0_2_0&highlighted_blocks=18012701_392953868_0_2_0&matching_block_id=18012701_392953868_0_2_0&sr_pri_blocks=18012701_392953868_0_2_0__27900&from=searchresults
Vibe Hotel Melbourne,"Melbourne CBD, Melbourne",AUD 196,Fabulous,8.9,"6,340",Queen Urban,https://www.booking.com/hotel/au/vibe-melbourne-melbourne.en-gb.html?label=en-au-booking-desktop-NG5ZKhQc*lZ*DP_1zn8GPAS652796015697%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9071443%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2025-06-01&checkout=2025-06-02&dest_id=1593&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=11&sr_order=popularity&srpvid=e9d6564297e501fd&srepoch=1746533765&all_sr_blocks=554154508_0_2_0_0&highlighted_blocks=554154508_0_2_0_0&matching_block_id=554154508_0_2_0_0&sr_pri_blocks=554154508_0_2_0_0__19647&from=searchresults
DoubleTree by Hilton Melbourne,"Melbourne CBD, Melbourne",AUD 179,Very good,8.4,"1,671",Queen Room,https://www.booking.com/hotel/au/doubletree-hilton-melbourne.en-gb.html?label=en-au-booking-desktop-NG5ZKhQc*lZ*DP_1zn8GPAS652796015697%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9071443%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2025-06-01&checkout=2025-06-02&dest_id=1593&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=12&sr_order=popularity&srpvid=e9d6564297e501fd&srepoch=1746533765&all_sr_blocks=4777839_94270136_2_42_0&highlighted_blocks=4777839_94270136_2_42_0&matching_block_id=4777839_94270136_2_42_0&sr_pri_blocks=4777839_94270136_2_42_0__17850&from_sustainable_property_sr=1&from=searchresults
The Victoria Hotel,"Melbourne CBD, Melbourne",AUD 108,Very good,8.2,"12,173",Heritage Queen Room,https://www.booking.com/hotel/au/the-victoria-melbourne-an-all-seasons.en-gb.html?label=en-au-booking-desktop-NG5ZKhQc*lZ*DP_1zn8GPAS652796015697%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9071443%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2025-06-01&checkout=2025-06-02&dest_id=1593&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=e9d6564297e501fd&srepoch=1746533765&all_sr_blocks=4637805_0_2_0_0&highlighted_blocks=4637805_0_2_0_0&matching_block_id=4637805_0_2_0_0&sr_pri_blocks=4637805_0_2_0_0__10774&from=searchresults
Grand Hyatt Melbourne,"Melbourne CBD, Melbourne",AUD 335,Fabulous,8.7,"5,153",King Room,https://www.booking.com/hotel/au/grand-hyatt-melbourne.en-gb.html?label=en-au-booking-desktop-NG5ZKhQc*lZ*DP_1zn8GPAS652796015697%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9071443%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2025-06-01&checkout=2025-06-02&dest_id=1593&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=e9d6564297e501fd&srepoch=1746533765&all_sr_blocks=17878036_263833863_2_2_0&highlighted_blocks=17878036_263833863_2_2_0&matching_block_id=17878036_263833863_2_2_0&sr_pri_blocks=17878036_263833863_2_2_0__33500&from=searchresults
Adina Apartment Hotel Melbourne Southbank,"Southbank, Melbourne",AUD 179,Fabulous,8.7,"6,527",Studio Apartment - King,https://www.booking.com/hotel/au/adina-apartment-melbourne-southbank.en-gb.html?label=en-au-booking-desktop-NG5ZKhQc*lZ*DP_1zn8GPAS652796015697%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9071443%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2025-06-01&checkout=2025-06-02&dest_id=1593&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=e9d6564297e501fd&srepoch=1746533765&all_sr_blocks=581071901_226424581_0_0_0&highlighted_blocks=581071901_226424581_0_0_0&matching_block_id=581071901_226424581_0_0_0&sr_pri_blocks=581071901_226424581_0_0_0__17910&from=searchresults
W Melbourne,"Melbourne CBD, Melbourne",AUD 395,Superb,9.1,"2,862","Cozy (35sqm), Guest room, 1 King",https://www.booking.com/hotel/au/w-melbourne.en-gb.html?label=en-au-booking-desktop-NG5ZKhQc*lZ*DP_1zn8GPAS652796015697%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9071443%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2025-06-01&checkout=2025-06-02&dest_id=1593&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=16&sr_order=popularity&srpvid=e9d6564297e501fd&srepoch=1746533765&all_sr_blocks=659551505_384748222_2_2_0&highlighted_blocks=659551505_384748222_2_2_0&matching_block_id=659551505_384748222_2_2_0&sr_pri_blocks=659551505_384748222_2_2_0__39500&from=searchresults
Novotel Melbourne South Wharf,"Melbourne CBD, Melbourne",AUD 167,Fabulous,8.8,"6,031",Standard Double Room with Two Double Beds,https://www.booking.com/hotel/au/novotel-melbourne-south-wharf.en-gb.html?label=en-au-booking-desktop-NG5ZKhQc*lZ*DP_1zn8GPAS652796015697%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9071443%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2025-06-01&checkout=2025-06-02&dest_id=1593&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=17&sr_order=popularity&srpvid=e9d6564297e501fd&srepoch=1746533765&all_sr_blocks=271226601_106254093_2_2_0&highlighted_blocks=271226601_106254093_2_2_0&matching_block_id=271226601_106254093_2_2_0&sr_pri_blocks=271226601_106254093_2_2_0__16720&from_sustainable_property_sr=1&from=searchresults
Hyatt Centric Melbourne,"Melbourne CBD, Melbourne",AUD 225,Fabulous,8.7,"1,901",King Room,https://www.booking.com/hotel/au/hyatt-centric-melbourne.en-gb.html?label=en-au-booking-desktop-NG5ZKhQc*lZ*DP_1zn8GPAS652796015697%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9071443%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2025-06-01&checkout=2025-06-02&dest_id=1593&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=18&sr_order=popularity&srpvid=e9d6564297e501fd&srepoch=1746533765&all_sr_blocks=777104612_336028884_2_1_0&highlighted_blocks=777104612_336028884_2_1_0&matching_block_id=777104612_336028884_2_1_0&sr_pri_blocks=777104612_336028884_2_1_0__22500&from=searchresults
Imagine Lighthouse,"Melbourne CBD, Melbourne",AUD 173,Very good,8.1,"1,917",One-Bedroom Sky Apartment,https://www.booking.com/hotel/au/imagine-lighthouse.en-gb.html?label=en-au-booking-desktop-NG5ZKhQc*lZ*DP_1zn8GPAS652796015697%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9071443%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2025-06-01&checkout=2025-06-02&dest_id=1593&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=19&sr_order=popularity&srpvid=e9d6564297e501fd&srepoch=1746533765&all_sr_blocks=301490601_0_2_0_0&highlighted_blocks=301490601_0_2_0_0&matching_block_id=301490601_0_2_0_0&sr_pri_blocks=301490601_0_2_0_0__17328&from=searchresults
Crowne Plaza Melbourne by IHG,"Docklands, Melbourne",AUD 233,Very good,8.5,"4,657",Standard Room,https://www.booking.com/hotel/au/crowne-plaza-melbourne.en-gb.html?label=en-au-booking-desktop-NG5ZKhQc*lZ*DP_1zn8GPAS652796015697%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9071443%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2025-06-01&checkout=2025-06-02&dest_id=1593&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=20&sr_order=popularity&srpvid=e9d6564297e501fd&srepoch=1746533765&all_sr_blocks=17932629_94319239_2_2_0&highlighted_blocks=17932629_94319239_2_2_0&matching_block_id=17932629_94319239_2_2_0&sr_pri_blocks=17932629_94319239_2_2_0__23300&from=searchresults
Batman's Hill on Collins,"Melbourne CBD, Melbourne",AUD 133,Good,7.9,"4,512",Standard Queen Room,https://www.booking.com/hotel/au/quality-batman-s-hill-on-collins.en-gb.html?label=en-au-booking-desktop-NG5ZKhQc*lZ*DP_1zn8GPAS652796015697%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9071443%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2025-06-01&checkout=2025-06-02&dest_id=1593&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=21&sr_order=popularity&srpvid=e9d6564297e501fd&srepoch=1746533765&all_sr_blocks=3724619_0_2_0_0&highlighted_blocks=3724619_0_2_0_0&matching_block_id=3724619_0_2_0_0&sr_pri_blocks=3724619_0_2_0_0__13256&from=searchresults
Hyde Melbourne Place,"Melbourne CBD, Melbourne",AUD 300,Fabulous,8.8,276,Everyday Queen,https://www.booking.com/hotel/au/melbourne-place-melbourne.en-gb.html?label=en-au-booking-desktop-NG5ZKhQc*lZ*DP_1zn8GPAS652796015697%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9071443%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2025-06-01&checkout=2025-06-02&dest_id=1593&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=22&sr_order=popularity&srpvid=e9d6564297e501fd&srepoch=1746533765&all_sr_blocks=1243587001_396268169_2_2_0&highlighted_blocks=1243587001_396268169_2_2_0&matching_block_id=1243587001_396268169_2_2_0&sr_pri_blocks=1243587001_396268169_2_2_0__30000&from=searchresults
Peppers Docklands,"Docklands, Melbourne",AUD 169,Good,7.8,"1,951",Peppers Petite Room,https://www.booking.com/hotel/au/peppers-docklands.en-gb.html?label=en-au-booking-desktop-NG5ZKhQc*lZ*DP_1zn8GPAS652796015697%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9071443%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2025-06-01&checkout=2025-06-02&dest_id=1593&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=23&hapos=23&sr_order=popularity&srpvid=e9d6564297e501fd&srepoch=1746533765&all_sr_blocks=157203823_402399308_2_2_0&highlighted_blocks=157203823_402399308_2_2_0&matching_block_id=157203823_402399308_2_2_0&sr_pri_blocks=157203823_402399308_2_2_0__16900&from=searchresults
Quincy Hotel Melbourne,"Melbourne CBD, Melbourne",AUD 212,Very good,8.4,"7,045",Quincy Queen or Twin Room,https://www.booking.com/hotel/au/quincy-melbourne.en-gb.html?label=en-au-booking-desktop-NG5ZKhQc*lZ*DP_1zn8GPAS652796015697%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9071443%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2025-06-01&checkout=2025-06-02&dest_id=1593&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=24&hapos=24&sr_order=popularity&srpvid=e9d6564297e501fd&srepoch=1746533765&all_sr_blocks=653327002_377363405_0_42_0&highlighted_blocks=653327002_377363405_0_42_0&matching_block_id=653327002_377363405_0_42_0&sr_pri_blocks=653327002_377363405_0_42_0__21165&from=searchresults
Vibe Hotel Melbourne Docklands,"Docklands, Melbourne",AUD 183,Very good,8.2,"4,675",Guest Room King,https://www.booking.com/hotel/au/vibe-melbourne-docklands.en-gb.html?label=en-au-booking-desktop-NG5ZKhQc*lZ*DP_1zn8GPAS652796015697%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9071443%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2025-06-01&checkout=2025-06-02&dest_id=1593&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=25&hapos=25&sr_order=popularity&srpvid=e9d6564297e501fd&srepoch=1746533765&all_sr_blocks=216276118_391312052_2_2_0&highlighted_blocks=216276118_391312052_2_2_0&matching_block_id=216276118_391312052_2_2_0&sr_pri_blocks=216276118_391312052_2_2_0__18320&from=searchresults
